,name,x_coord,y_coord,orig_width,orig_height,orig_area,masked_width,masked_height,masked_area,masked_length,p20_masked,p21_masked
82,window_83,5.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
83,window_84,5.94893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
84,window_85,6.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
85,window_86,6.94893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
86,window_87,7.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
87,window_88,7.94893718435447,-7.804578429580262,1.0,1.0,1.0,0.2402351348141103,0.024879347233849103,0.0029884466684054005,0.5066344644882043,0.0,0.0
88,window_89,8.44893718435447,-7.804578429580262,1.0,1.0,1.0,0.7402351348141103,0.0249045724129191,0.010371109500573523,1.486784276530202,0.0,0.0
89,window_90,8.94893718435447,-7.804578429580262,1.0,1.0,1.0,1.0,0.21041291306884258,0.05255909142089363,2.284416477973321,57.07861226093077,1.1193636927401964
90,window_91,9.44893718435447,-7.804578429580262,1.0,1.0,1.0,0.8418493934073457,0.21478449182305592,0.0784008620180628,1.8055522658291332,102.03969438699382,2.5638284383619716
91,window_92,9.94893718435447,-7.804578429580262,1.0,1.0,1.0,0.34184939340734566,0.21478449182305592,0.0332244334293374,0.962637705007087,150.49165580608417,4.279188726466019
92,window_93,10.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
93,window_94,10.94893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
94,window_95,11.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
95,window_96,11.94893718435447,-7.804578429580262,1.0,1.0,1.0,0.08596474521035269,1.0,0.08581608940607488,2.171632223009245,0.0,0.0
96,window_97,0.44893718435447005,-7.304578429580262,1.0,1.0,1.0,0.19022237582251272,1.0,0.19022237582251272,2.3804447516450256,0.0,0.0
97,window_98,0.94893718435447,-7.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
98,window_99,1.44893718435447,-7.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
99,window_100,1.94893718435447,-7.304578429580262,1.0000000000000002,1.0,1.0000000000000002,0.11838320295612403,0.023123063492006324,0.001437330117964753,0.2621486522798131,0.0,0.0
100,window_101,2.4489371843544703,-7.304578429580262,1.0,1.0,1.0,0.618383202956124,0.08185142712247195,0.030846785758947705,1.305728449994987,64.83657699797332,2.243632428836001
101,window_102,2.9489371843544703,-7.304578429580262,1.0,1.0,1.0,1.0,0.08185142712247195,0.043671434211301145,2.014285190518878,183.18610653574063,4.825728725020394
102,window_103,3.4489371843544703,-7.304578429580262,1.0,1.0,1.0,1.0,0.11239443182886966,0.04317902885715993,2.165602796353441,254.75329786570651,5.801802571175471
103,window_104,3.9489371843544703,-7.304578429580262,1.0,1.0,1.0,1.0,0.1342174577712978,0.0926408906776193,2.1505220566106136,97.14932503530291,3.2433826917830317
104,window_105,4.44893718435447,-7.304578429580262,1.0,1.0,1.0,0.9239205078937403,0.1421894477331671,0.12065090261135485,2.080755199017317,99.46050746636222,3.459039472700126
105,window_106,4.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.25094049664235296,0.08248794375276697,1.8602991125384722,96.98386983651352,2.7379143892042106
106,window_107,5.44893718435447,-7.304578429580262,1.0,1.0,1.0,0.6416086286243985,0.25712519888574725,0.1186556809459555,1.639410354328703,67.42197201366015,1.5133613364609366
107,window_108,5.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.25712519888574725,0.11570892655469324,2.332588935886127,77.78138012321706,1.878903825710047
108,window_109,6.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.25049201006453714,0.09444976798167581,2.4110717624535014,63.5258310127777,1.8458070555774218
109,window_110,6.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.45995590254281904,0.25544910852455216,2.5929380433250286,50.8907628415173,1.8812916607929333
110,window_111,7.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.47309810538281827,0.41395225727724305,2.7714526308217633,57.97770051517338,2.2687757649989995
111,window_112,7.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.5248793472338491,0.4798331527476061,2.9879946738756757,70.85796345106675,2.267261719396445
112,window_113,8.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.5249045724129191,0.506877025986335,2.9808014106097325,90.75179509366859,2.604209260116878
113,window_114,8.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.7104129130688426,0.5525590914208935,3.284416477973321,88.67829841329292,3.36614733832369
114,window_115,9.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.7147844918230559,0.5750300677493547,3.084870006121143,88.6910143666261,3.523758781308803
115,window_116,9.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.7147844918230559,0.47657520990334795,3.1383913733508626,83.93218776132359,2.5648175810215763
116,window_117,10.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.4573723510604024,0.3463380776223454,2.7423260891439893,51.972339061220964,1.3899996507866428
117,window_118,10.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.37730906282565346,0.2933486870254163,2.7532972886953706,40.90694975212314,1.5649895721776854
118,window_119,11.44893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,0.3963704731198474,0.3300272218015534,2.6506035083438215,78.78138008759137,2.9635052756613893
119,window_120,11.94893718435447,-7.304578429580262,1.0,1.0,1.0,1.0,1.0,0.4082993787365744,4.105971279207698,75.92468079653999,2.776668013681502
120,window_121,0.44893718435447005,-6.804578429580262,1.0,1.0,1.0,0.8989735893415938,1.0,0.19908960889735466,3.245640879964803,0.0,0.0
121,window_122,0.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.4122886106126451,0.07068753297812425,2.1231709283783924,56.58706467005836,2.1395938845156
122,window_123,1.44893718435447,-6.804578429580262,1.0,1.0,1.0,0.8503021789991356,0.4164654426542871,0.26001690136882666,2.3214885887850727,65.38036531666062,3.171065261113559
123,window_124,1.94893718435447,-6.804578429580262,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,0.5231230634920063,0.433569385551413,2.955112383753169,53.04802591342705,2.6428513709667727
124,window_125,2.4489371843544703,-6.804578429580262,1.0,1.0,1.0,1.0,0.581851427122472,0.5149076906505732,2.9944632233557016,85.45220978231474,4.007502139672271
125,window_126,2.9489371843544703,-6.804578429580262,1.0,1.0,1.0,1.0,0.581851427122472,0.44551080304421253,3.7136832932493773,109.98610957395175,5.091388813454093
126,window_127,3.4489371843544703,-6.804578429580262,1.0,1.0,1.0,1.0,0.6123944318288697,0.4450183976900713,3.86500089908394,71.90713949378355,3.9030066708669255
127,window_128,3.9489371843544703,-6.804578429580262,1.0,1.0,1.0,1.0,0.6342174577712978,0.5926408906776193,3.1505220566106136,72.55658641919605,4.131505599904379
128,window_129,4.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.6421894477331671,0.5975174167844415,3.5421337103754817,117.15139681903696,5.113895270446731
129,window_130,4.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.750940496642353,0.47700955989171223,4.897693155071409,111.10888429999544,4.394258546901103
130,window_131,5.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.7571251988857473,0.5363107829118141,3.995975114527003,82.04198274945918,3.170759968838959
131,window_132,5.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.7571251988857473,0.6157063402586872,3.344170572873509,71.46263912356909,2.6559856649947085
132,window_133,6.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.7504920100645371,0.5944471816856697,3.4226533994408834,52.149292578179136,1.6419097683838249
133,window_134,6.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.959955902542819,0.7554491085245522,3.5929380433250286,62.21464751185486,2.112477752073455
134,window_135,7.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.9730981053828183,0.913952257277243,3.7714526308217633,73.30798678653066,2.7656374094844094
135,window_136,7.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9768447060792006,3.961830479015692,74.73040448056777,2.6283817220829744
136,window_137,8.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9965059164857614,3.974487403707751,83.29102580013226,2.738382955442195
137,window_138,8.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,95.0,3.5564959285169055
138,window_139,9.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,0.996629205731292,3.963016527106702,95.32130852044646,3.8093897797189875
139,window_140,9.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9433507764740106,3.8594524551584675,72.0834727609655,2.5177283304164213
140,window_141,10.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.9573723510604024,0.8463380776223454,3.7423260891439893,37.8099495297423,1.0795733829336605
141,window_142,10.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.8773090628256535,0.7933486870254163,3.7532972886953706,40.33535382781169,1.6290056225867457
142,window_143,11.44893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,0.8963704731198474,0.8300272218015534,3.650603508343821,65.05810723025968,2.7438651844461615
143,window_144,11.94893718435447,-6.804578429580262,1.0,1.0,1.0,1.0,1.0,0.8653541700824672,4.106119912913428,69.33577265165553,2.877005353141405
144,window_145,0.44893718435447005,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.5916149812254204,4.090317377140673,32.115481525915776,1.0490165871017483
145,window_146,0.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,0.9122886106126451,0.5667984832117453,3.6385727705063764,52.928864294071445,1.8805050097440157
146,window_147,1.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,0.9164654426542871,0.7568622210104203,3.6192587482755867,42.27982202266564,1.863599630742203
147,window_148,1.94893718435447,-6.304578429580262,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,1.0,0.9321320554334485,3.929730137385603,50.42204023135396,2.1774775761958955
148,window_149,2.4489371843544703,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.9840609048916256,3.925501179272963,83.32817571797617,3.66904434917459
149,window_150,2.9489371843544703,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.8011005870284045,5.947125949632767,83.63494058658628,3.8647481339802052
150,window_151,3.4489371843544703,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.8011005870284045,5.947125949632767,44.9381770315986,2.4503362030513647
151,window_152,3.9489371843544703,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,63.0,3.626242471948624
152,window_153,4.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.9768665141730866,4.258757858757482,104.41549435886087,4.961010277734083
153,window_154,4.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.8943562296019814,5.13123724093258,90.56793850035318,3.781055857568171
154,window_155,5.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.9174897154288946,4.653028611198624,65.39582841204066,2.722268234966552
155,window_156,5.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.9999974137039939,4.000296919880343,54.00013966034553,2.147004623264584
156,window_157,6.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,0.9999974137039939,4.000296919880343,41.0001060384105,1.3239398649034102
157,window_158,6.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,59.0,2.0795244072430483
158,window_159,7.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,72.0,2.566082510917659
159,window_160,7.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,62.0,2.1085641511199515
160,window_161,8.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,76.0,2.8543022464402643
161,window_162,8.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,87.0,3.1648566003632608
162,window_163,9.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,76.0,2.8045562358714426
163,window_164,9.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,54.0,2.0359011054060954
164,window_165,10.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,21.0,0.6302486678634976
165,window_166,10.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,30.0,1.2042738909989892
166,window_167,11.44893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,63.0,2.378815601628468
167,window_168,11.94893718435447,-6.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,71.0,2.7620719446061486
168,window_169,0.44893718435447005,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9876365602393222,4.0813631125932215,33.41310085969631,1.1668111519822133
169,window_170,0.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.996110950233621,4.013953378809443,53.20692437681741,2.119627843551934
170,window_171,1.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9968453196415936,3.998374517488785,47.14873920148254,1.670205279429504
171,window_172,1.94893718435447,-5.804578429580262,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0000000000000002,4.0,58.999999999999986,1.9678151849016505
172,window_173,2.4489371843544703,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,65.0,2.5531187357329084
173,window_174,2.9489371843544703,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.8992612181954931,4.643031802988041,43.368933532193836,1.7467069321024313
174,window_175,3.4489371843544703,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.8992612181954931,4.643031802988041,37.80881384857924,1.4330057637258689
175,window_176,3.9489371843544703,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,71.0,3.1308773227129834
176,window_177,4.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,100.0,4.682706041726085
177,window_178,4.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9998346134630361,4.031060994910316,80.0132331115356,3.3761546963484603
178,window_179,5.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,0.9998346134630361,4.031060994910316,53.008766936392334,2.0392214660745567
179,window_180,5.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,44.0,1.6303255830231558
180,window_181,6.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,29.0,0.8724383644056034
181,window_182,6.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,40.0,1.7325402278393298
182,window_183,7.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,46.0,1.9433549593917092
183,window_184,7.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,30.0,1.0387079095043612
184,window_185,8.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,56.0,2.257472733166809
185,window_186,8.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,75.0,2.8788106600754757
186,window_187,9.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,66.0,2.4793308467377226
187,window_188,9.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,51.0,2.0760482395742907
188,window_189,10.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,21.0,0.8457434129117413
189,window_190,10.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,19.0,0.6589056597325561
190,window_191,11.44893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,52.0,1.7810136470069744
191,window_192,11.94893718435447,-5.804578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,64.0,2.5070170196310793
192,window_193,0.44893718435447005,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,24.0,0.8348152071470591
193,window_194,0.94893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,55.0,2.247015048570511
194,window_195,1.44893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,73.0,2.778544442621187
195,window_196,1.94893718435447,-5.304578429580262,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0000000000000002,4.0,75.99999999999999,2.7368278654552367
196,window_197,2.4489371843544703,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,59.0,2.302099036838737
197,window_198,2.9489371843544703,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,46.0,1.7824474868096754
198,window_199,3.4489371843544703,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,49.0,1.9806196450594322
199,window_200,3.9489371843544703,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,82.0,3.570396139873357
200,window_201,4.44893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,108.0,4.7064433554791485
201,window_202,4.94893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,81.0,3.2934007821560054
202,window_203,5.44893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,57.0,2.242876194162311
203,window_204,5.94893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,51.0,1.9988704481769743
204,window_205,6.44893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,30.0,1.054612371160576
205,window_206,6.94893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,35.0,1.4651417994451745
206,window_207,7.44893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,52.0,2.2018114472372936
207,window_208,7.94893718435447,-5.304578429580262,1.0,1.0,1.0,1.0,1.0,1.0,4.0,45.0,1.6072480749575502
